Begin Duration: 24 August 2017 09:28:09 BST
Begin Inspection: 24 August 2017 09:28:09 BST
Begin File Check Phase
File: platform/srf06-cc26xx/srf06/cc26xx/board.h: Violations found
File: core/net/rime/rudolph1.c: Violations found
File: cpu/cc26xx-cc13xx/lib/cc26xxware/inc/hw_ioc.h: Violations found
File: examples/timers/all-timers.c: Violations found
File: examples/cc2530dk/hello-world.c: Violations found
File: core/net/rime/rudolph1.h: Violations found
File: cpu/stm32w108/clock.c: Violations found
File: platform/srf06-cc26xx/srf06/leds-arch.c: Violations found
File: examples/mbxxx/webserver-ajax/httpd-fsdata.c: Violations found
File: cpu/mc1322x/tests/asm.c: Violations found
File: cpu/mc1322x/lib/include/utils.h: Violations found
File: apps/collect-view/collect-view.c: Violations found
File: examples/mbxxx/shell-exec/hello-world.c: Violations found
File: tools/sky/serialdump.c: Violations found
File: apps/collect-view/collect-view.h: Violations found
File: examples/er-rest-example/resources/res-hello.c: Violations found
File: examples/sensniff/netstack.c: Violations found
File: examples/zolertia/zoul/test-zonik.c: Violations found
File: platform/cooja/testapps/testetimer.c: Violations found
File: apps/shell/shell-text.c: Violations found
File: platform/mbxxx/dev/mems.c: Violations found
File: cpu/stm32w108/hal/micro/cortexm3/stm32w108/crt-stm32w108.c: Violations found
File: apps/webbrowser/www.c: Violations found
File: cpu/mc1322x/tests/blink-red.c: Violations found
File: platform/stm32nucleo-spirit1/stm32cube-lib/drivers/STM32L1xx_HAL_Driver/Src/stm32l1xx_hal_flash_ramfunc.c: Violations found
File: platform/mbxxx/dev/mems.h: Violations found
File: platform/native/dev/dummy-sensors.c: Violations found
File: platform/avr-rss2/dev/button-sensor.c: Violations found
File: platform/win32/ctk/ctk-console.c: Violations found
File: platform/stm32nucleo-spirit1/stm32cube-lib/drivers/STM32L1xx_HAL_Driver/Src/stm32l1xx_hal_i2s.c: Violations found
File: cpu/cc26xx-cc13xx/lib/cc26xxware/inc/hw_cpu_scs.h: Violations found
File: examples/cc2538-common/mqtt-demo/mqtt-demo.c: Violations found
File: platform/avr-atmega128rfa1/apps/raven-webserver/httpd.c: Violations found
File: platform/avr-raven/apps/raven-lcd-interface/raven-lcd.c: Violations found
File: platform/cooja/contiki-conf.h: Violations found
File: cpu/6502/sys/mtarch.c: Violations found
File: platform/avr-atmega128rfa1/apps/raven-webserver/httpd.h: Violations found
File: platform/zoul/dev/weather-meter.c: Violations found
File: apps/email/smtp-socket.c: Violations found
File: platform/ev-aducrf101mkxz/leds-arch.c: Violations found
File: cpu/cc26xx-cc13xx/lib/cc13xxware/inc/hw_aon_batmon.h: Violations found
File: cpu/6502/sys/mtarch.h: Violations found
File: platform/srf06-cc26xx/srf06/board.c: Violations found
File: cpu/cc26xx-cc13xx/lib/cc26xxware/inc/hw_gpio.h: Violations found
File: examples/ipv6/rpl-border-router/border-router.c: Violations found
File: cpu/mc1322x/watchdog.c: Violations found
File: platform/atarixl/lib/error.c: Violations found
File: core/ctk/ctk-textentry-multiline.c: Violations found
File: core/net/rpl/rpl.c: Violations found
File: cpu/arm/common/usb/cdc-acm/cdc.h: Violations found
File: examples/rime/example-rudolph1.c: Violations found
File: examples/zolertia/zoul/test-ac-dimmer.c: Violations found
File: platform/openmote-cc2538/dev/button-sensor.c: Violations found
File: platform/stm32nucleo-spirit1/stm32cube-lib/drivers/STM32L1xx_HAL_Driver/Src/stm32l1xx_hal_gpio.c: Violations found
File: core/net/rpl/rpl.h: Violations found
File: platform/z1/dev/temperature-sensor.c: Violations found
File: examples/sky-ip/telnet.c: Violations found
File: cpu/cc26xx-cc13xx/lib/cc13xxware/inc/hw_trng.h: Violations found
File: platform/ev-aducrf101mkxz/contiki-main.c: Violations found
File: cpu/msp430/f1xxx/uart1.c: Violations found
File: examples/ravenusbstick/ravenusbstick.c: Violations found
File: platform/minimal-net/contiki-main.c: Violations found
File: cpu/mc1322x/lib/nvm.c: Violations found
File: core/net/mac/tsch/tsch-log.c: Violations found
File: tools/wpcapslip/wpcapstdio.c: Violations found
File: platform/jn516x/contiki-jn516x-main.c: Violations found
File: cpu/arm/aducrf101/Common/radioeng.c: Violations found
File: platform/stm32nucleo-spirit1/stm32cube-lib/drivers/STM32L1xx_HAL_Driver/Inc/stm32l1xx_hal_comp_ex.h: Violations found
File: platform/avr-atmega128rfa1/button-sensor.c: Violations found
File: core/net/mac/tsch/tsch-log.h: Violations found
File: platform/nrf52dk/rtt/rtt-printf.c: Violations found
File: platform/nrf52dk/contiki-main.c: Violations found
File: cpu/cc26xx-cc13xx/lib/cc26xxware/inc/hw_aon_rtc.h: Violations found
File: platform/apple2enh/lib/error.c: Violations found
File: cpu/cc26xx-cc13xx/lib/cc26xxware/inc/hw_adi.h: Violations found
File: platform/stm32nucleo-spirit1/stm32cube-lib/drivers/STM32L1xx_HAL_Driver/Inc/stm32l1xx_hal_pwr.h: Violations found
File: examples/mbxxx/button/test-button.c: Violations found
File: platform/avr-raven/apps/raven-webserver/httpd-fs.c: Violations found
File: cpu/mc1322x/lib/uart.c: Violations found
File: platform/avr-raven/apps/raven-webserver/httpd-fs.h: Violations found
File: platform/cc2530dk/debug.c: Violations found
File: tools/z80/hex2bin/src/hexameter.c: Violations found
File: platform/cooja/sys/cooja_mt.c: Violations found
File: platform/cooja/sys/log.c: Violations found
File: examples/zolertia/z1/test-tmp102.c: Violations found
File: platform/cooja/testapps/testbutton.c: Violations found
File: cpu/cc26xx-cc13xx/lib/cc13xxware/inc/hw_ssi.h: Violations found
File: platform/stm32nucleo-spirit1/stm32cube-lib/drivers/sensors/lsm6ds3/lsm6ds3.c: Violations found
File: platform/cooja/sys/cooja_mt.h: Violations found
File: platform/zoul/fs/fat/diskio.c: Violations found
File: examples/avr-rss2/avr_radio_power/avr_radio_power.c: Violations found
File: platform/micaz/apps/mts310/mic-test.c: Violations found
File: platform/stm32nucleo-spirit1/stm32cube-lib/drivers/sensors/lsm6ds3/lsm6ds3.h: Violations found
File: core/loader/symbols.h: Violations found
File: apps/shell/shell-sendtest.c: Violations found
File: cpu/cc26xx-cc13xx/lib/cc26xxware/inc/hw_aux_evctl.h: Violations found
File: examples/er-rest-example/resources/res-plugtest-create2.c: Violations found
File: cpu/cc253x/dev/clock-isr.h: Violations found
File: core/net/ipv6/multicast/smrf.c: Violations found
File: platform/wismote/contiki-wismote-main.c: Violations found
File: cpu/stm32w108/dev/stm32w-radio.c: Violations found
File: core/net/ipv6/multicast/smrf.h: Violations found
File: apps/irc/irc.c: Violations found
File: platform/zoul/dev/tsl256x.c: Violations found
File: core/cfs/cfs-eeprom.c: Violations found
File: cpu/mc1322x/slip-uart1.c: Violations found
File: platform/avr-raven/apps/raven-webserver/http-strings.c: Violations found
File: platform/stm32nucleo-spirit1/spirit1-arch.c: Violations found
File: examples/cc2530dk/blink-hello.c: Violations found
File: platform/zoul/dev/tsl256x.h: Violations found
File: regression-tests/17-slip-radio/code/wait-dag.c: Violations found
File: platform/avr-raven/apps/raven-webserver/http-strings.h: Violations found
File: core/dev/leds.c: Violations found
File: cpu/x86/drivers/legacy_pc/pit.c: Violations found
File: platform/cc2530dk/dev/usb-serial.c: Violations found
File: cpu/avr/radio/rf230bb/atmega128rfa1_registermap.h: Violations found
File: cpu/cc2538/dev/gptimer.h: Violations found
File: platform/cc2530dk/dev/usb-serial.h: Violations found
File: cpu/avr/avr.c: Violations found
File: doc/example-program.c: Violations found
File: platform/avr-raven/apps/raven-webserver/webserver-nogui.c: Violations found
File: cpu/cc26xx-cc13xx/lib/cc26xxware/inc/hw_cpu_dwt.h: Violations found
File: tools/cooja/examples/project_new_interface/dummy_intf.c: Violations found
File: platform/stm32nucleo-spirit1/stm32cube-lib/drivers/STM32L1xx_HAL_Driver/Inc/stm32l1xx_hal_smartcard.h: Violations found
File: core/net/rime/stunicast.c: Violations found
File: cpu/cc26xx-cc13xx/lib/cc13xxware/driverlib/osc.c: Violations found
File: platform/cooja/net/radio-uip-uaodv.c: Violations found
File: core/net/rime/stunicast.h: Violations found
File: tools/stm32w/uip6_bridge/uip6-bridge-tap.c: Violations found
File: cpu/cc26xx-cc13xx/lib/cc13xxware/driverlib/osc.h: Violations found
File: core/lib/ringbufindex.c: Violations found
File: examples/hello-world/hello-world.c: Violations found
File: apps/shell/shell-reboot.c: Violations found
File: core/net/ip64/ip64-dhcpc.c: Violations found
File: core/lib/ringbufindex.h: Violations found
File: cpu/cc253x/usb/common/usb.h: Violations found
File: core/net/ip64/ip64-dhcpc.h: Violations found
File: cpu/arm/common/CMSIS/core_cmSimd.h: Violations found
File: apps/antelope/aql-exec.c: Violations found
File: platform/stm32nucleo-spirit1/stm32cube-lib/drivers/spirit1/inc/SPIRIT_Calibration.h: Violations found
File: platform/seedeye/dev/button-sensor.c: Violations found
File: platform/z1/dev/xmem.c: Violations found
File: platform/jn516x/dev/dr1199/pot-sensor.c: Violations found
File: platform/z1/dev/sky-sensors.c: Violations found
File: cpu/cc2538/dev/udma.c: Violations found
File: cpu/cc26xx-cc13xx/lib/cc26xxware/driverlib/rom.h: Violations found
File: cpu/cc2538/dev/udma.h: Violations found
File: platform/native/dev/xmem.c: Violations found
File: tools/tunslip.c: Violations found
File: cpu/cc26xx-cc13xx/lib/cc26xxware/driverlib/aux_smph.h: Violations found
File: examples/ipv6/native-border-router/border-router.c: Violations found
File: core/loader/symbols-def.h: Violations found
File: platform/seedeye/dev/leds-arch.c: Violations found
File: platform/cooja/testapps/testuaodv.c: Violations found
File: cpu/x86/drivers/legacy_pc/pic.c: Violations found
File: platform/stm32nucleo-spirit1/stm32cube-lib/drivers/STM32L1xx_HAL_Driver/Src/stm32l1xx_hal.c: Violations found
File: cpu/rl78/adf7023/ADF7023_Config.h: Violations found
File: cpu/x86/drivers/legacy_pc/pic.h: Violations found
File: apps/telnetd/telnetd.c: Violations found
File: platform/stm32nucleo-spirit1/stm32cube-lib/drivers/spirit1/src/SPIRIT_Types.c: Violations found
File: cpu/cc26xx-cc13xx/lib/cc13xxware/inc/hw_adi_2_refsys.h: Violations found
File: platform/c64/lib/lseek.c: Violations found
File: platform/stm32nucleo-spirit1/stm32cube-lib/drivers/STM32L1xx_HAL_Driver/Inc/stm32l1xx_ll_fsmc.h: Violations found
File: cpu/avr/radio/rf230bb/at86rf230_registermap.h: Violations found
File: cpu/arm/common/CMSIS/cmsis_gcc.h: Violations found
File: cpu/msp430/f2xxx/uart0.c: Violations found
File: examples/avr-rss2/ipv6/dc-rpl-coap/resources/res-dc-co2.c: Violations found
File: examples/zolertia/zoul/test-motion.c: Violations found
File: core/net/ipv6/uip-ds6.c: Violations found
File: platform/srf06-cc26xx/sensortag/sensor-common.c: Violations found
File: core/net/ipv6/uip-ds6.h: Violations found
File: cpu/cc26xx-cc13xx/lib/cc13xxware/driverlib/rf_hs_cmd.h: Violations found
File: dev/sht11/sht11-sensor.c: Violations found
File: cpu/cc26xx-cc13xx/lib/cc26xxware/driverlib/driverlib_release.c: Violations found
File: cpu/cc26xx-cc13xx/lib/cc13xxware/utils/rom_crypto/standalone_rom_crypto.c: Violations found
File: apps/program-handler/program-handler.c: Violations found
File: platform/cc2530dk/uip-debug.c: Violations found
File: cpu/cc26xx-cc13xx/lib/cc26xxware/driverlib/sys_ctrl.c: Violations found
File: core/net/ip64/ip64-special-ports.c: Violations found
File: cpu/cc26xx-cc13xx/lib/cc26xxware/driverlib/driverlib_release.h: Violations found
File: examples/ipv6/json-ws/json-ws.c: Violations found
File: cpu/cc26xx-cc13xx/lib/cc26xxware/driverlib/sys_ctrl.h: Violations found
File: core/net/ip64/ip64-special-ports.h: Violations found
File: cpu/native/net/tapdev.c: Violations found
File: cpu/rl78/slip-arch.c: Violations found
File: examples/cc2538-common/crypto/ctr-test.c: Violations found
File: examples/er-rest-example/resources/res-sub.c: Violations found
File: cpu/arm/common/usb/string-descriptors.h: Violations found
File: cpu/avr/dev/rs232.c: Violations found
File: platform/sky/apps/fader.c: Violations found
File: examples/ipv6/rpl-collect/udp-sender.c: Violations found
File: cpu/cc2538/dev/gcm.c: Violations found
File: cpu/arm/common/usb/cdc-acm/cdc-acm-descriptors.c: Violations found
File: lib/fs/fat/ff.c: Violations found
File: examples/sky/rt-leds.c: Violations found
File: platform/stm32nucleo-spirit1/stm32cube-lib/drivers/x_nucleo_iks01a1/x_nucleo_iks01a1_pressure.c: Violations found
File: cpu/mc1322x/lib/include/isr.h: Violations found
File: platform/micaz/dev/cc2420-arch.c: Violations found
File: platform/nrf52dk/config/nrf_drv_config.h: Violations found
File: lib/fs/fat/ff.h: Violations found
File: platform/c64/lib/exec.c: Violations found
File: platform/cc2530dk/dev/slip-arch.c: Violations found
File: platform/stm32nucleo-spirit1/stm32cube-lib/drivers/x_nucleo_iks01a1/x_nucleo_iks01a1_pressure.h: Violations found
File: cpu/arm/at91sam7s/usb-interrupt.c: Violations found
File: regression-tests/27-tsch/code/test-flush-nbr-queue.c: Violations found
File: cpu/cc26xx-cc13xx/lib/cc13xxware/inc/hw_aux_smph.h: Violations found
File: apps/powertrace/powertrace.c: Violations found
File: cpu/mc1322x/tests/tests.c: Violations found
File: platform/mbxxx/apps/shell-sensors.c: Violations found
File: cpu/stm32w108/e_stdio/src/test-scanf.c: Violations found
File: platform/stm32nucleo-spirit1/stm32cube-lib/drivers/STM32L1xx_HAL_Driver/Src/stm32l1xx_hal_dma.c: Violations found
File: platform/cooja/dev/eeprom.c: Violations found
File: platform/avr-raven/contiki-raven-default-init-net.c: Violations found
File: cpu/stm32w108/e_stdio/src/sp-puts.c: Violations found
File: core/net/ip/psock.c: Violations found
File: core/loader/cle_msp430.c: Violations found
File: cpu/cc253x/cc253x.h: Violations found
File: core/net/ip/psock.h: Violations found
File: platform/srf06-cc26xx/sensortag/cc2650/board.h: Violations found
File: cpu/stm32w108/dev/uart1.c: Violations found
File: apps/shell/shell-base64.c: Violations found
File: cpu/avr/radio/mac/sicslowmac.c: Violations found
File: cpu/msp430/isr_compat.h: Violations found
File: cpu/cc26xx-cc13xx/lib/cc13xxware/inc/hw_fcfg1.h: Violations found
File: cpu/6502/net/ethernet.c: Violations found
File: core/net/ipv4/uaodv-def.h: Violations found
File: platform/srf06-cc26xx/common/ext-flash.c: Violations found
File: cpu/mc1322x/lib/gpio.c: Violations found
File: cpu/stm32w108/small-printf/vfieeefp.h: Violations found
File: cpu/cc26xx-cc13xx/lib/cc26xxware/inc/hw_udma.h: Violations found
File: core/net/ipv6/uip-nd6.c: Violations found
File: examples/jn516x/rpl/coap-dongle-node/dongle-node.c: Violations found
File: cpu/mc1322x/lib/include/maca.h: Violations found
File: core/net/ipv6/uip-nd6.h: Violations found
File: core/net/rpl/rpl-of0.c: Violations found
File: platform/stm32nucleo-spirit1/stm32cube-lib/drivers/sensors/lis3mdl/lis3mdl.c: Violations found
File: platform/cc2530dk/dev/adc-sensor.c: Violations found
File: platform/stm32nucleo-spirit1/stm32cube-lib/drivers/sensors/lis3mdl/lis3mdl.h: Violations found
File: cpu/msp430/cc2420-arch.c: Violations found
File: platform/stm32nucleo-spirit1/stm32cube-lib/drivers/sensors/lps25hb/lps25hb.c: Violations found
File: platform/sky/apps/blink.c: Violations found
File: cpu/mc1322x/tests/autoack-rx.c: Violations found
File: cpu/cc26xx-cc13xx/lib/cc13xxware/driverlib/aux_wuc.c: Violations found
File: platform/stm32nucleo-spirit1/stm32cube-lib/drivers/sensors/lps25hb/lps25hb.h: Violations found
File: cpu/cc26xx-cc13xx/lib/cc13xxware/driverlib/ddi.c: Violations found
File: cpu/mc1322x/board/board.h: Violations found
File: platform/seedeye/dev/radio-sensor.c: Violations found
File: cpu/cc26xx-cc13xx/lib/cc13xxware/driverlib/aux_wuc.h: Violations found
File: cpu/cc26xx-cc13xx/lib/cc26xxware/startup_files/startup_gcc.c: Violations found
File: cpu/mc1322x/tests/xtal-trim.c: Violations found
File: platform/zoul/firefly/board.c: Violations found
File: platform/mbxxx/dev/eeprom.c: Violations found
File: cpu/cc26xx-cc13xx/lib/cc13xxware/driverlib/ddi.h: Violations found
File: apps/webserver-nano/webserver-nogui.c: Violations found
File: platform/wismote/dev/sht15.c: Violations found
File: cpu/avr/dev/usb/serial/uart_usb_lib.c: Violations found
File: platform/zoul/firefly/board.h: Violations found
File: platform/z1/dev/light-ziglet.c: Violations found
File: cpu/avr/dev/usb/serial/uart_usb_lib.h: Violations found
File: cpu/avr/radio/mac/mac.c: Violations found
File: core/sys/rtimer.c: Violations found
File: core/net/ip/simple-udp.c: Violations found
File: platform/cooja/rtimer-arch.c: Violations found
File: platform/stm32nucleo-spirit1/stm32cube-lib/drivers/STM32L1xx_HAL_Driver/Src/stm32l1xx_hal_sram.c: Violations found
File: examples/ipv6/native-border-router/httpd-simple.c: Violations found
File: cpu/cc26xx-cc13xx/dev/soc-trng.c: Violations found
File: core/sys/rtimer.h: Violations found
File: core/net/ip/simple-udp.h: Violations found
File: platform/stm32nucleo-spirit1/stm32cube-lib/drivers/spirit1/src/SPIRIT_General.c: Violations found
File: examples/ipv6/native-border-router/httpd-simple.h: Violations found
File: apps/mqtt/mqtt.c: Violations found
File: apps/collect-view/collect-view-sky.c: Violations found
File: cpu/cc26xx-cc13xx/lib/cc26xxware/inc/hw_aux_timer.h: Violations found
File: apps/mqtt/mqtt.h: Violations found
File: cpu/cc26xx-cc13xx/lib/cc13xxware/inc/hw_adi_1_synth.h: Violations found
File: platform/econotag/apps/flash/flash.c: Violations found
File: core/net/mac/nullmac.c: Violations found
File: examples/econotag-flash-test/econotag-flash-test.c: Violations found
File: apps/unit-test/unit-test.c: Violations found
File: cpu/cc26xx-cc13xx/lib/cc26xxware/rf_patches/rf_patch_cpe_ble.h: Violations found
File: cpu/cc26xx-cc13xx/lib/cc26xxware/inc/hw_ddi_0_osc.h: Violations found
File: examples/sky-ip/httpd-fsdata.c: Violations found
File: apps/unit-test/unit-test.h: Violations found
File: cpu/cc26xx-cc13xx/lib/cc26xxware/rf_patches/rf_patch_cpe_ble_priv_1_2.h: Violations found
File: cpu/mc1322x/lib/include/adc.h: Violations found
File: cpu/rl78/sys/clock.c: Violations found
File: platform/exp5438/spix.c: Violations found
File: platform/stm32test/contiki-main.c: Violations found
File: examples/ipv6/slip-radio/no-framer.c: Violations found
File: examples/er-rest-example/resources/res-plugtest-longpath.c: Violations found
File: platform/cc2530dk/dev/smartrf-sensors.c: Violations found
File: cpu/msp430/f5xxx/uart1.c: Violations found
File: cpu/cc26xx-cc13xx/putchar.c: Violations found
File: examples/avr-rss2/ipv6/dc-rpl-coap/dev/dc-hw-sensor.c: Violations found
File: examples/nrf52dk/timer-test/timer-test.c: Violations found
File: tools/tapslip6.c: Violations found
File: examples/powertrace/example-powertrace.c: Violations found
File: examples/rime-tsch/node.c: Violations found
File: platform/avr-ravenlcd/menu.c: Violations found
File: examples/ipv6/multicast/root.c: Violations found
File: platform/avr-ravenlcd/menu.h: Violations found
File: cpu/cc26xx-cc13xx/lib/cc13xxware/driverlib/trng.c: Violations found
File: cpu/stm32w108/e_stdio/src/small-wctomb-r.c: Violations found
File: cpu/msp430/cc2520-arch-sfd.c: Violations found
File: apps/unit-test/example-test.c: Violations found
File: platform/zoul/dev/antenna-sw.c: Violations found
File: cpu/cc26xx-cc13xx/lib/cc13xxware/driverlib/trng.h: Violations found
File: platform/avr-raven/contiki-raven-default-init-lowlevel.c: Violations found
File: apps/serial-shell/serial-shell.c: Violations found
File: cpu/stm32w108/hal/micro/cortexm3/system-timer.c: Violations found
File: platform/native/clock.c: Violations found
File: tools/mspsim/tests/msp430setup.c: Violations found
File: cpu/avr/watchdog.c: Violations found
File: cpu/cc26xx-cc13xx/lib/cc26xxware/inc/hw_cpu_itm.h: Violations found
File: cpu/cc2538/dev/rfcore-xreg.h: Violations found
File: cpu/mc1322x/config.c: Violations found
File: apps/oma-lwm2m/lwm2m-security.c: Violations found
File: dev/bme280/bme280.c: Violations found
File: examples/zolertia/zoul/test-servo.c: Violations found
File: platform/stm32nucleo-spirit1/stm32cube-lib/drivers/STM32L1xx_HAL_Driver/Src/stm32l1xx_hal_rcc.c: Violations found
File: cpu/mc1322x/config.h: Violations found
File: platform/avr-ravenlcd/uart.c: Violations found
File: core/net/ip64/ip64-interface.h: Violations found
File: dev/bme280/bme280.h: Violations found
File: platform/stm32nucleo-spirit1/stm32cube-lib/drivers/sensors/hts221/hts221.c: Violations found
File: cpu/cc26xx-cc13xx/lib/cc26xxware/utils/rom_crypto/standalone_rom_crypto.c: Violations found
File: platform/stm32nucleo-spirit1/stm32cube-lib/drivers/x_nucleo_iks01a1/x_nucleo_iks01a1_imu_6axes.c: Violations found
File: platform/stm32nucleo-spirit1/stm32cube-lib/drivers/sensors/hts221/hts221.h: Violations found
File: apps/er-coap/er-coap-engine.c: Violations found
File: cpu/x86/mm/tss-prot-domains.c: Violations found
File: cpu/rl78/Communication.c: Violations found
File: cpu/cc26xx-cc13xx/lib/cc13xxware/inc/hw_ccfg.h: Violations found
File: apps/er-coap/er-coap-engine.h: Violations found
File: cpu/avr/dev/usb/usb_descriptors.c: Violations found
File: apps/webserver-nano/webserver.c: Violations found
File: platform/z1/dev/sht25.c: Violations found
File: apps/webserver-nano/httpd-fs.c: Violations found
File: examples/zolertia/zoul/test-iaq.c: Violations found
File: platform/stm32nucleo-spirit1/stm32cube-lib/drivers/STM32L1xx_HAL_Driver/Inc/stm32l1xx_hal_flash_ex.h: Violations found
File: platform/cooja/testapps/testserial.c: Violations found
File: core/lib/trickle-timer.c: Violations found
File: apps/orchestra/orchestra-rule-unicast-per-neighbor-rpl-ns.c: Violations found
File: cpu/avr/dev/usb/usb_descriptors.h: Violations found
File: platform/zoul/dev/servo.c: Violations found
File: cpu/avr/leds-arch.c: Violations found
File: cpu/msp430/f2xxx/msp430.c: Violations found
File: core/sys/pt-sem.h: Violations found
File: apps/webserver-nano/httpd-fs.h: Violations found
File: cpu/cc253x/mtarch.h: Violations found
File: core/lib/trickle-timer.h: Violations found
File: cpu/native/net/linuxradio-drv.c: Violations found
File: examples/llsec/ccm-star-tests/encryption/tests.c: Violations found
File: cpu/arm/common/usb/msc/rbc_struct.h: Violations found
File: core/net/ip/uip-debug.c: Violations found
File: cpu/nrf52832/rtimer-arch.c: Violations found
File: apps/ftp/ftp.c: Violations found
File: platform/avr-ravenlcd/sleep.c: Violations found
File: apps/shell/shell-profile.c: Violations found
File: examples/cc26xx/cc26xx-web-demo/cetic-6lbr-client.c: Violations found
File: platform/zoul/fs/fat/ffconf.h: Violations found
File: examples/er-rest-example/resources/res-plugtest-large.c: Violations found
File: core/lib/mmem.c: Violations found
File: core/net/rpl/rpl-conf.h: Violations found
File: dev/ds2411/ds2411.c: Violations found
File: core/net/ipv6/uip-ds6-route.c: Violations found
File: core/lib/mmem.h: Violations found
File: examples/mbxxx/mbxxx-websense/mbxxx-websense.c: Violations found
File: cpu/cc2538/dev/pka.c: Violations found
File: platform/srf06-cc26xx/launchpad/board.c: Violations found
File: dev/ds2411/ds2411.h: Violations found
File: platform/avr-raven/apps/raven-webserver/httpd.c: Violations found
File: core/net/ipv6/uip-ds6-route.h: Violations found
File: cpu/cc2538/dev/pka.h: Violations found
File: cpu/cc26xx-cc13xx/lib/cc13xxware/inc/hw_aon_wuc.h: Violations found
File: cpu/arm/common/SD-card/efsl_spi.h: Violations found
File: platform/avr-raven/apps/raven-webserver/httpd.h: Violations found
File: platform/jn516x/lib/sprintf.c: Violations found
File: examples/mbxxx/mbxxx-shell/mbxxx-shell.c: Violations found
File: cpu/cc26xx-cc13xx/lib/cc26xxware/driverlib/crypto.c: Violations found
File: examples/cc26xx/cc26xx-web-demo/httpd-simple.c: Violations found
File: regression-tests/25-ieee802154/code/test-panid-handling.c: Violations found
File: cpu/cc26xx-cc13xx/lib/cc26xxware/driverlib/crypto.h: Violations found
File: examples/cc26xx/cc26xx-web-demo/httpd-simple.h: Violations found
File: examples/nrf52dk/blink-hello/blink-hello.c: Violations found
File: platform/stm32nucleo-spirit1/stm32cube-lib/drivers/STM32L1xx_HAL_Driver/Inc/stm32l1xx_hal_cortex.h: Violations found
File: platform/stm32nucleo-spirit1/stm32cube-lib/drivers/spirit1/src/SPIRIT_Timer.c: Violations found
File: platform/micaz/dev/sensors/battery-sensor.c: Violations found
File: platform/z1/dev/i2cmaster.c: Violations found
File: platform/zoul/contiki-main.c: Violations found
File: tools/sky/uip6-bridge/uip6-bridge-tap.c: Violations found
File: cpu/stm32w108/e_stdio/src/sp-printf.c: Violations found
File: platform/z1/dev/i2cmaster.h: Violations found
File: apps/shell/shell-collect-view.c: Violations found
File: cpu/mc1322x/tests/flasher.c: Violations found
File: platform/stm32nucleo-spirit1/stm32cube-lib/drivers/spirit1/src/SPIRIT_Radio.c: Violations found
File: core/net/ip64/ip64-ipv4-dhcp.c: Violations found
File: platform/zoul/dev/adc-zoul.c: Violations found
File: core/net/rpl/rpl-dag-root.c: Violations found
File: doc/example-psock-client.c: Violations found
File: examples/ipv6/native-border-router/slip-config.c: Violations found
File: cpu/stm32w108/small-printf/sp-sprintf.c: Violations found
File: cpu/mc1322x/lib/include/gpio-util.h: Violations found
File: cpu/cc26xx-cc13xx/lib/cc26xxware/inc/hw_aux_wuc.h: Violations found
File: cpu/mc1322x/clock.c: Violations found
File: examples/antelope/netdb/netdb-client.c: Violations found
File: examples/sky-ip/httpd-fs.c: Violations found
File: cpu/arm/common/usb/msc/usb-rbc.c: Violations found
File: tools/stm32w/wpcapslip6/ip-process.c: Violations found
File: cpu/cc26xx-cc13xx/lib/cc13xxware/driverlib/ioc.c: Violations found
File: cpu/cc26xx-cc13xx/lib/cc26xxware/inc/hw_crypto.h: Violations found
File: cpu/stm32w108/slip-uart1.c: Violations found
File: platform/stm32nucleo-spirit1/dev/button-sensor.c: Violations found
File: cpu/cc26xx-cc13xx/lib/cc13xxware/driverlib/ioc.h: Violations found
File: dev/cc1200/cc1200-conf.h: Violations found
File: platform/galileo/drivers/galileo-gen2-pinmux.c: Violations found
File: platform/stm32nucleo-spirit1/stm32cube-lib/drivers/spirit1/src/SPIRIT_Calibration.c: Violations found
File: cpu/mc1322x/tests/u1u2-loopback.c: Violations found
File: cpu/stm32w108/e_stdio/src/scanf.c: Violations found
File: platform/jn516x/dev/dr1199/leds-arch-1199.c: Violations found
File: apps/process-list/process-list.c: Violations found
File: cpu/msp430/minileds.c: Violations found
File: apps/httpd-ws/httpd-ws.c: Violations found
File: apps/httpd-ws/httpd-ws.h: Violations found
File: cpu/cc26xx-cc13xx/lib/cc26xxware/driverlib/timer.c: Violations found
File: cpu/cc26xx-cc13xx/lib/cc26xxware/driverlib/timer.h: Violations found
File: core/loader/elfloader_compat.c: Violations found
File: cpu/mc1322x/rtimer-arch.c: Violations found
File: examples/jn516x/rpl/border-router/border-router.c: Violations found
File: platform/z1/dev/cc2420-arch.c: Violations found
File: platform/exp5438/platform-conf.h: Violations found
File: cpu/cc26xx-cc13xx/lib/cc13xxware/inc/hw_gpt.h: Violations found
File: cpu/cc2538/dev/pwm.c: Violations found
File: platform/openmote-cc2538/contiki-conf.h: Violations found
File: cpu/pic32/lib/pic32_timer.c: Violations found
File: core/loader/elfloader_compat.h: Violations found
File: core/net/mac/cxmac/cxmac.c: Violations found
File: core/net/rpl/rpl-icmp6.c: Violations found
File: platform/c128/lib/lseek.c: Violations found
File: core/net/mac/cxmac/cxmac.h: Violations found
File: regression-tests/12-rpl/code/receiver-node.c: Violations found
File: examples/cfs-coffee/example-coffee.c: Violations found
File: examples/zolertia/zoul/test-grove-loudness-sensor.c: Violations found
File: examples/cc2530dk/udp-ipv6/server.c: Violations found
File: cpu/stm32w108/hal/micro/cortexm3/micro-common.c: Violations found
File: apps/email/email.c: Violations found
