Verbose Level = 2
[03/12/2017 20:55:14] Building procedure dependence graphs (PDG) at 03/12/2017 20:55:14...
[03/12/2017 20:55:15]   PDG [UID 10000009] /Users/Jack/Documents/Computer_Science/Contiki/contiki-red-blue-team/platform/native/dev/pir-sensor.c (88/262)...
[20:55:15]     cfgs parse vsnprintf ...
[20:55:15]       [PDG 0x000300000030fa40] created
[20:55:15]   PDG [UID 00001036] $GTHOME/codesonar/libmodels/sprintf.c (181/262)...
[20:55:15]     cfgs parse global initializations ...
[20:55:15]     cfgs parse zero initializations ...
[20:55:15]     cfgs parse sprintf ...
[20:55:15]       [PDG 0x0003000000310cc0] created
[20:55:15]   PDG [UID 00001037] $GTHOME/codesonar/libmodels/vsprintf.c (182/262)...
[20:55:15]     cfgs parse global initializations ...
[20:55:15]       [PDG 0x0003000000311500] created
[20:55:15]     cfgs parse zero initializations ...
[20:55:15]     cfgs parse vsprintf ...
[20:55:15]       [PDG 0x00030000003122f0] created
[20:55:15]   PDG [UID 00001038] $GTHOME/codesonar/libmodels/setvbuf.c (183/262)...
[20:55:15]     cfgs parse global initializations ...
[20:55:15]     cfgs parse zero initializations ...
[20:55:15]     cfgs parse setvbuf ...
[20:55:15]       [PDG 0x0003000000312920] created
[20:55:15]   PDG [UID 00001039] $GTHOME/codesonar/libmodels/csonar_manufacture_untrusted_string.c (184/262)...
[20:55:15]     cfgs parse global initializations ...
[20:55:15]     cfgs parse zero initializations ...
[20:55:15]     cfgs parse csonar_manufacture_untrusted_string ...
[20:55:15]       [PDG 0x00030000003134f0] created
[20:55:15]   PDG [UID 0000103a] $GTHOME/codesonar/libmodels/fflush.c (185/262)...
[20:55:15]     cfgs parse global initializations ...
[20:55:15]     cfgs parse zero initializations ...
[20:55:15]     cfgs parse fflush ...
[20:55:15]       [PDG 0x0003000000313e50] created
[20:55:15]   PDG [UID 0000103b] $GTHOME/codesonar/libmodels/atoi.c (186/262)...
[20:55:15]     cfgs parse global initializations ...
[20:55:15]     cfgs parse zero initializations ...
[20:55:15]     cfgs parse atoi ...
[20:55:15]       [PDG 0x0003000000314960] created
[20:55:15]   PDG [UID 0000103c] $GTHOME/codesonar/libmodels/csonar_libc_type_check.c (187/262)...
[20:55:15]     cfgs parse global initializations ...
[20:55:15]       [PDG 0x0003000000315a50] created
[20:55:15]     cfgs parse zero initializations ...
[20:55:15]     cfgs parse csonar_libc_type_check ...
[20:55:15]       [PDG 0x0003000000316e60] created
[20:55:15]   PDG [UID 0000103d] $GTHOME/codesonar/libmodels/fseek.c (188/262)...
[20:55:15]     cfgs parse global initializations ...
[20:55:15]     cfgs parse zero initializations ...
[20:55:15]     cfgs parse fseek ...
[20:55:15]       [PDG 0x00030000003177e0] created
[20:55:15]   PDG [UID 0000103e] $GTHOME/codesonar/libmodels/lseek.c (189/262)...
[20:55:15]     cfgs parse global initializations ...
[20:55:15]     cfgs parse zero initializations ...
[20:55:15]     cfgs parse lseek ...
[20:55:15]       [PDG 0x00030000003184d0] created
[20:55:15]   PDG [UID 0000103f] $GTHOME/codesonar/libmodels/unlink.c (190/262)...
[20:55:15]     cfgs parse global initializations ...
[20:55:15]     cfgs parse zero initializations ...
[20:55:15]     cfgs parse unlink ...
[20:55:15]       [PDG 0x0003000000318df0] created
[20:55:15]   PDG [UID 00001040] $GTHOME/codesonar/libmodels/csonar_important_global.c (191/262)...
[20:55:15]     cfgs parse global initializations ...
[20:55:15]     cfgs parse zero initializations ...
[20:55:15]     cfgs parse csonar_important_global ...
[20:55:15]       [PDG 0x0003000000318860] created
[20:55:15]   PDG [UID 00001041] $GTHOME/codesonar/libmodels/signal.c (192/262)...
[20:55:15]     cfgs parse global initializations ...
[20:55:15]     cfgs parse zero initializations ...
[20:55:15]       [PDG 0x00030000003190e0] created
[20:55:15]     cfgs parse signal ...
[20:55:15]       [PDG 0x0003000000319cd0] created
[20:55:15]   PDG [UID 00001042] $GTHOME/codesonar/libmodels/ftell.c (193/262)...
[20:55:15]     cfgs parse global initializations ...
[20:55:15]     cfgs parse zero initializations ...
[20:55:15]     cfgs parse ftell ...
[20:55:15]       [PDG 0x000300000031a790] created
[20:55:15]   PDG [UID 00001043] $GTHOME/codesonar/libmodels/ioctl.c (194/262)...
[20:55:15]     cfgs parse global initializations ...
[20:55:15]     cfgs parse zero initializations ...
[20:55:15]     cfgs parse ioctl ...
[20:55:15]       [PDG 0x000300000031b780] created
[20:55:15]   PDG [UID 00001044] $GTHOME/codesonar/libmodels/fcntl.c (195/262)...
[20:55:15]     cfgs parse global initializations ...
[20:55:15]     cfgs parse zero initializations ...
[20:55:15]     cfgs parse fcntl ...
[20:55:15]       [PDG 0x000300000031c0c0] created
[20:55:15]   PDG [UID 00001045] $GTHOME/codesonar/libmodels/csonar_trigger_m.c (196/262)...
[20:55:15]     cfgs parse global initializations ...
[20:55:15]     cfgs parse zero initializations ...
[20:55:15]     cfgs parse csonar_trigger_m ...
[20:55:15]       [PDG 0x000300000031c3f0] created
[20:55:15]   PDG [UID 00001046] $GTHOME/codesonar/libmodels/system.c (197/262)...
[20:55:15]     cfgs parse global initializations ...
[20:55:15]       [PDG 0x000300000031cc10] created
[20:55:15]     cfgs parse zero initializations ...
[20:55:15]     cfgs parse system ...
[20:55:15]       [PDG 0x000300000031d6c0] created
[20:55:15]   PDG [UID 00001047] $GTHOME/codesonar/libmodels/csonar_warningclass_always_discarded_lm.c (198/262)...
[20:55:15]     cfgs parse global initializations ...
[20:55:15]     cfgs parse zero initializations ...
[20:55:15]     cfgs parse csonar_warningclass_always_discarded_lm ...
[20:55:15]       [PDG 0x000300000031d600] created
[20:55:15]   PDG [UID 00001048] $GTHOME/codesonar/libmodels/attribute_term.c (199/262)...
[20:55:15]     cfgs parse global initializations ...
[20:55:15]     cfgs parse zero initializations ...
[20:55:15]     cfgs parse csonar_get_term ...
[20:55:15]       [PDG 0x000300000031da40] created
[20:55:15]     cfgs parse csonar_set_term ...
[20:55:15]       [PDG 0x000300000031dbb0] created
[20:55:15]     cfgs parse csonar_taint_clear_term ...
[20:55:15]       [PDG 0x000300000031dcc0] created
[20:55:15]     cfgs parse csonar_name_term ...
[20:55:15]       [PDG 0x000300000031de30] created
[20:55:15]   PDG [UID 00001049] $GTHOME/codesonar/libmodels/csonar_allocate_heap_unterm.c (200/262)...
[20:55:15]     cfgs parse global initializations ...
[20:55:15]       [PDG 0x000300000031e220] created
[20:55:15]     cfgs parse zero initializations ...
[20:55:15]     cfgs parse csonar_allocate_heap_unterm ...
[20:55:15]       [PDG 0x0003000000320120] created
[20:55:15]   PDG [UID 0000104a] $GTHOME/codesonar/libmodels/strlen.c (201/262)...
[20:55:15]     cfgs parse global initializations ...
[20:55:15]       [PDG 0x0003000000320b30] created
[20:55:15]     cfgs parse zero initializations ...
[20:55:15]     cfgs parse strlen ...
[20:55:15]       [PDG 0x0003000000321ed0] created
[20:55:15]   PDG [UID 0000104b] $GTHOME/codesonar/libmodels/open.c (202/262)...
[20:55:15]     cfgs parse global initializations ...
[20:55:15]     cfgs parse zero initializations ...
[20:55:15]     cfgs parse open ...
[20:55:15]       [PDG 0x0003000000322b70] created
[20:55:15]   PDG [UID 0000104c] $GTHOME/codesonar/libmodels/fdopen.c (203/262)...
[20:55:15]     cfgs parse global initializations ...
[20:55:15]     cfgs parse zero initializations ...
[20:55:15]     cfgs parse fdopen ...
[20:55:15]       [PDG 0x0003000000323920] created
[20:55:15]   PDG [UID 0000104d] $GTHOME/codesonar/libmodels/fopen.c (204/262)...
[20:55:15]     cfgs parse global initializations ...
[20:55:15]     cfgs parse zero initializations ...
[20:55:15]     cfgs parse fopen ...
[20:55:15]       [PDG 0x0003000000325820] created
[20:55:15]   PDG [UID 0000104e] $GTHOME/codesonar/libmodels/csonar_blocking_function.c (205/262)...
[20:55:15]     cfgs parse global initializations ...
[20:55:15]       [PDG 0x0003000000326380] created
[20:55:15]     cfgs parse zero initializations ...
[20:55:15]     cfgs parse csonar_blocking_function ...
[20:55:15]       [PDG 0x00030000003267c0] created
[20:55:15]   PDG [UID 0000104f] $GTHOME/codesonar/libmodels/freeaddrinfo.c (206/262)...
[20:55:15]     cfgs parse global initializations ...
[20:55:15]       [PDG 0x0003000000327100] created
[20:55:15]     cfgs parse zero initializations ...
[20:55:15]     cfgs parse freeaddrinfo ...
[20:55:15]       [PDG 0x0003000000327960] created
[20:55:15]   PDG [UID 00001050] $GTHOME/codesonar/libmodels/getaddrinfo.c (207/262)...
[20:55:15]     cfgs parse global initializations ...
[20:55:15]       [PDG 0x0003000000329750] created
[20:55:15]     cfgs parse zero initializations ...
[20:55:15]     cfgs parse getaddrinfo ...
[20:55:15]       [PDG 0x000300000032c1f0] created
[20:55:15]   PDG [UID 00001051] $GTHOME/codesonar/libmodels/__builtin_bzero.c (208/262)...
[20:55:15]     cfgs parse global initializations ...
[20:55:15]     cfgs parse zero initializations ...
[20:55:15]     cfgs parse __builtin_bzero ...
[20:55:15]       [PDG 0x000300000032b2a0] created
[20:55:15]   PDG [UID 00001052] $GTHOME/codesonar/libmodels/csonar_allocate_heap.c (209/262)...
[20:55:15]     cfgs parse global initializations ...
[20:55:15]       [PDG 0x0003000000330d90] created
[20:55:15]     cfgs parse zero initializations ...
[20:55:15]     cfgs parse csonar_allocate_heap ...
[20:55:15]       [PDG 0x0003000000332eb0] created
[20:55:15]   PDG [UID 00001053] $GTHOME/codesonar/libmodels/usleep.c (210/262)...
[20:55:15]     cfgs parse global initializations ...
[20:55:15]     cfgs parse zero initializations ...
[20:55:15]     cfgs parse usleep ...
[20:55:15]       [PDG 0x0003000000333580] created
[20:55:15]   PDG [UID 00001054] $GTHOME/codesonar/libmodels/strncasecmp.c (211/262)...
[20:55:15]     cfgs parse global initializations ...
[20:55:15]     cfgs parse zero initializations ...
[20:55:15]     cfgs parse strncasecmp ...
[20:55:15]       [PDG 0x00030000003349f0] created
[20:55:15]   PDG [UID 00001055] $GTHOME/codesonar/libmodels/strcasecmp.c (212/262)...
[20:55:15]     cfgs parse global initializations ...
[20:55:15]     cfgs parse zero initializations ...
[20:55:15]     cfgs parse strcasecmp ...
[20:55:15]       [PDG 0x0003000000335690] created
[20:55:15]   PDG [UID 00001056] $GTHOME/codesonar/libmodels/memcmp.c (213/262)...
[20:55:15]     cfgs parse global initializations ...
[20:55:15]     cfgs parse zero initializations ...
[20:55:15]     cfgs parse memcmp ...
[20:55:15]       [PDG 0x00030000003360b0] created
[20:55:15]   PDG [UID 00001057] $GTHOME/codesonar/libmodels/strncmp.c (214/262)...
[20:55:15]     cfgs parse global initializations ...
[20:55:15]     cfgs parse zero initializations ...
[20:55:15]     cfgs parse strncmp ...
[20:55:15]       [PDG 0x0003000000336f70] created
[20:55:15]   PDG [UID 00001058] $GTHOME/codesonar/libmodels/strcmp.c (215/262)...
[20:55:15]     cfgs parse global initializations ...
[20:55:15]     cfgs parse zero initializations ...
[20:55:15]     cfgs parse strcmp ...
[20:55:15]       [PDG 0x0003000000337780] created
[20:55:15]   PDG [UID 00001059] $GTHOME/codesonar/libmodels/inet_ntop.c (216/262)...
[20:55:15]     cfgs parse global initializations ...
[20:55:15]     cfgs parse zero initializations ...
[20:55:15]     cfgs parse inet_ntop ...
[20:55:15]       [PDG 0x0003000000338410] created
[20:55:15]   PDG [UID 0000105a] $GTHOME/codesonar/libmodels/readdir_r.c (217/262)...
[20:55:15]     cfgs parse global initializations ...
[20:55:15]     cfgs parse zero initializations ...
[20:55:15]     cfgs parse readdir_r ...
[20:55:15]       [PDG 0x0003000000338fb0] created
[20:55:15]   PDG [UID 0000105b] $GTHOME/codesonar/libmodels/attribute_thread_parameter.c (218/262)...
[20:55:15]     cfgs parse global initializations ...
[20:55:15]     cfgs parse zero initializations ...
[20:55:15]     cfgs parse csonar_get_thread_parameter ...
[20:55:15]       [PDG 0x0003000000339300] created
[20:55:15]     cfgs parse csonar_set_thread_parameter ...
[20:55:15]       [PDG 0x0003000000339470] created
[20:55:15]     cfgs parse csonar_taint_clear_thread_parameter ...
[20:55:15]       [PDG 0x0003000000339580] created
[20:55:15]     cfgs parse csonar_name_thread_parameter ...
[20:55:15]       [PDG 0x00030000003396f0] created
[20:55:15]   PDG [UID 0000105c] $GTHOME/codesonar/libmodels/tolower.c (219/262)...
[20:55:15]     cfgs parse global initializations ...
[20:55:15]     cfgs parse zero initializations ...
[20:55:15]     cfgs parse tolower ...
[20:55:15]       [PDG 0x0003000000339a30] created
[20:55:15]   PDG [UID 0000105d] $GTHOME/codesonar/libmodels/readdir.c (220/262)...
[20:55:15]     cfgs parse global initializations ...
[20:55:15]     cfgs parse zero initializations ...
[20:55:15]       [PDG 0x0003000000339c10] created
[20:55:15]     cfgs parse readdir ...
[20:55:15]       [PDG 0x000300000033a0c0] created
[20:55:15]   PDG [UID 0000105e] $GTHOME/codesonar/libmodels/closedir.c (221/262)...
[20:55:15]     cfgs parse global initializations ...
[20:55:15]       [PDG 0x000300000033b7f0] created
[20:55:15]     cfgs parse zero initializations ...
[20:55:15]     cfgs parse closedir ...
[20:55:15]       [PDG 0x000300000033da90] created
[20:55:15]   PDG [UID 0000105f] $GTHOME/codesonar/libmodels/rmdir.c (222/262)...
[20:55:15]     cfgs parse global initializations ...
[20:55:15]     cfgs parse zero initializations ...
[20:55:15]     cfgs parse rmdir ...
[20:55:15]       [PDG 0x000300000033c5e0] created
[20:55:15]   PDG [UID 00001060] $GTHOME/codesonar/libmodels/opendir.c (223/262)...
[20:55:15]     cfgs parse global initializations ...
[20:55:15]     cfgs parse zero initializations ...
[20:55:15]     cfgs parse opendir ...
[20:55:15]       [PDG 0x000300000033eb40] created
[20:55:15]   PDG [UID 00001061] $GTHOME/codesonar/libmodels/csonar_malloc_failure_behavior.c (224/262)...
[20:55:15]     cfgs parse global initializations ...
[20:55:15]     cfgs parse zero initializations ...
[20:55:15]     cfgs parse csonar_malloc_failure_behavior ...
[20:55:15]       [PDG 0x0003000000340310] created
[20:55:15]   PDG [UID 00001062] $GTHOME/codesonar/libmodels/perror.c (225/262)...
[20:55:15]     cfgs parse global initializations ...
[20:55:15]     cfgs parse zero initializations ...
[20:55:15]     cfgs parse perror ...
[20:55:15]       [PDG 0x0003000000340500] created
[20:55:15]   PDG [UID 00001063] $GTHOME/codesonar/libmodels/gai_strerror.c (226/262)...
[20:55:15]     cfgs parse global initializations ...
[20:55:15]     cfgs parse zero initializations ...
[20:55:15]     cfgs parse gai_strerror ...
[20:55:15]       [PDG 0x0003000000340870] created
[20:55:15]   PDG [UID 00001064] $GTHOME/codesonar/libmodels/attribute_allocator.c (227/262)...
[20:55:15]     cfgs parse global initializations ...
[20:55:15]     cfgs parse zero initializations ...
[20:55:15]     cfgs parse csonar_get_allocator ...
[20:55:15]       [PDG 0x0003000000340aa0] created
[20:55:15]     cfgs parse csonar_set_allocator ...
[20:55:15]       [PDG 0x0003000000340c10] created
[20:55:15]     cfgs parse csonar_taint_clear_allocator ...
[20:55:15]       [PDG 0x0003000000340d20] created
[20:55:15]     cfgs parse csonar_name_allocator ...
[20:55:15]       [PDG 0x0003000000340e90] created
[20:55:15]   PDG [UID 00001065] $GTHOME/codesonar/libmodels/csonar_check_file_descriptor.c (228/262)...
[20:55:15]     cfgs parse global initializations ...
[20:55:15]       [PDG 0x00030000003425d0] created
[20:55:15]     cfgs parse zero initializations ...
[20:55:15]     cfgs parse csonar_check_file_descriptor ...
[20:55:15]       [PDG 0x0003000000343ef0] created
[20:55:15]   PDG [UID 00001066] $GTHOME/codesonar/libmodels/err.c (229/262)...
[20:55:15]     cfgs parse global initializations ...
[20:55:15]     cfgs parse zero initializations ...
[20:55:15]     cfgs parse err ...
[20:55:15]       [PDG 0x0003000000343bc0] created
[20:55:15]   PDG [UID 00001067] $GTHOME/codesonar/libmodels/clearerr.c (230/262)...
[20:55:15]     cfgs parse global initializations ...
[20:55:15]     cfgs parse zero initializations ...
[20:55:15]     cfgs parse clearerr ...
[20:55:15]       [PDG 0x0003000000344470] created
[20:55:15]   PDG [UID 00001068] $GTHOME/codesonar/libmodels/variables.c (231/262)...
[20:55:15]     cfgs parse global initializations ...
[20:55:15]       [PDG 0x00030000003447f0] created
[20:55:15]     cfgs parse zero initializations ...
[20:55:15]       [PDG 0x0003000000344ed0] created
[20:55:15]     cfgs parse #Global_Initialization_1 ...
[20:55:15]       [PDG 0x00030000003451e0] created
[20:55:15]   PDG [UID 00001069] $GTHOME/codesonar/libmodels/fputs.c (232/262)...
[20:55:15]     cfgs parse global initializations ...
[20:55:15]     cfgs parse zero initializations ...
[20:55:15]     cfgs parse fputs ...
[20:55:15]       [PDG 0x00030000003459b0] created
[20:55:15]   PDG [UID 0000106a] $GTHOME/codesonar/libmodels/strncat.c (233/262)...
[20:55:15]     cfgs parse global initializations ...
[20:55:15]     cfgs parse zero initializations ...
[20:55:15]     cfgs parse strncat ...
[20:55:15]       [PDG 0x0003000000346400] created
[20:55:15]   PDG [UID 0000106b] $GTHOME/codesonar/libmodels/fstat.c (234/262)...
[20:55:15]     cfgs parse global initializations ...
[20:55:15]     cfgs parse zero initializations ...
[20:55:15]     cfgs parse fstat ...
[20:55:15]       [PDG 0x0003000000347180] created
[20:55:15]   PDG [UID 0000106c] $GTHOME/codesonar/libmodels/select.c (235/262)...
[20:55:15]     cfgs parse global initializations ...
[20:55:15]     cfgs parse zero initializations ...
[20:55:15]     cfgs parse select ...
[20:55:15]       [PDG 0x0003000000349030] created
[20:55:15]   PDG [UID 0000106d] $GTHOME/codesonar/libmodels/connect.c (236/262)...
[20:55:15]     cfgs parse global initializations ...
[20:55:15]       [PDG 0x000300000034a200] created
[20:55:15]     cfgs parse zero initializations ...
[20:55:15]     cfgs parse connect ...
[20:55:15]       [PDG 0x000300000034c870] created
[20:55:15]   PDG [UID 0000106e] $GTHOME/codesonar/libmodels/socket.c (237/262)...
[20:55:15]     cfgs parse global initializations ...
[20:55:15]     cfgs parse zero initializations ...
[20:55:15]     cfgs parse socket ...
[20:55:15]       [PDG 0x000300000034d810] created
[20:55:15]   PDG [UID 0000106f] $GTHOME/codesonar/libmodels/attribute_ssocket.c (238/262)...
[20:55:15]     cfgs parse global initializations ...
[20:55:15]     cfgs parse zero initializations ...
[20:55:15]     cfgs parse csonar_get_ssocket ...
[20:55:15]       [PDG 0x000300000034c4f0] created
[20:55:15]     cfgs parse csonar_set_ssocket ...
[20:55:15]       [PDG 0x000300000034db90] created
[20:55:15]     cfgs parse csonar_taint_clear_ssocket ...
[20:55:15]       [PDG 0x000300000034dca0] created
[20:55:15]     cfgs parse csonar_name_ssocket ...
[20:55:15]       [PDG 0x000300000034de10] created
[20:55:15]   PDG [UID 00001070] $GTHOME/codesonar/libmodels/memset.c (239/262)...
[20:55:15]     cfgs parse global initializations ...
[20:55:15]       [PDG 0x000300000034eb80] created
[20:55:15]     cfgs parse zero initializations ...
[20:55:15]     cfgs parse memset ...
[20:55:15]       [PDG 0x000300000034f920] created
[20:55:15]   PDG [UID 00001071] $GTHOME/codesonar/libmodels/exit.c (240/262)...
[20:55:15]     cfgs parse global initializations ...
[20:55:15]     cfgs parse zero initializations ...
[20:55:15]     cfgs parse exit ...
[20:55:15]       [PDG 0x00030000003505d0] created
[20:55:15]   PDG [UID 00001072] $GTHOME/codesonar/libmodels/_exit.c (241/262)...
[20:55:15]     cfgs parse global initializations ...
[20:55:15]     cfgs parse zero initializations ...
[20:55:15]     cfgs parse _exit ...
[20:55:15]       [PDG 0x0003000000350740] created
[20:55:15]   PDG [UID 00001073] $GTHOME/codesonar/libmodels/atexit.c (242/262)...
[20:55:15]     cfgs parse global initializations ...
[20:55:15]     cfgs parse zero initializations ...
[20:55:15]     cfgs parse atexit ...
[20:55:15]       [PDG 0x0003000000350f60] created
[20:55:15]   PDG [UID 00001074] $GTHOME/codesonar/libmodels/csonar_taint_source_environment.c (243/262)...
[20:55:15]     cfgs parse global initializations ...
[20:55:15]     cfgs parse zero initializations ...
[20:55:15]     cfgs parse csonar_taint_source_environment ...
[20:55:15]       [PDG 0x0003000000351510] created
[20:55:15]     cfgs parse #Global_Initialization_1 ...
[20:55:15]       [PDG 0x00030000003516b0] created
[20:55:15]   PDG [UID 00001075] $GTHOME/codesonar/libmodels/attribute_int.c (244/262)...
[20:55:15]     cfgs parse global initializations ...
[20:55:15]     cfgs parse zero initializations ...
[20:55:15]     cfgs parse csonar_get_int ...
[20:55:15]       [PDG 0x00030000003518b0] created
[20:55:15]     cfgs parse csonar_set_int ...
[20:55:15]       [PDG 0x0003000000351a20] created
[20:55:15]     cfgs parse csonar_taint_clear_int ...
[20:55:15]       [PDG 0x0003000000351b30] created
[20:55:15]     cfgs parse csonar_name_int ...
[20:55:15]       [PDG 0x0003000000351ca0] created
[20:55:15]   PDG [UID 00001076] $GTHOME/codesonar/libmodels/csonar_string_taint.c (245/262)...
[20:55:15]     cfgs parse global initializations ...
[20:55:15]     cfgs parse zero initializations ...
[20:55:15]     cfgs parse csonar_string_taint ...
[20:55:15]       [PDG 0x0003000000352190] created
[20:55:15]   PDG [UID 00001077] $GTHOME/codesonar/libmodels/isprint.c (246/262)...
[20:55:15]     cfgs parse global initializations ...
[20:55:15]     cfgs parse zero initializations ...
[20:55:15]     cfgs parse isprint ...
[20:55:15]       [PDG 0x00030000003524f0] created
[20:55:15]   PDG [UID 00001078] $GTHOME/codesonar/libmodels/getopt.c (247/262)...
[20:55:15]     cfgs parse global initializations ...
[20:55:15]       [PDG 0x00030000003528f0] created
[20:55:15]     cfgs parse zero initializations ...
[20:55:15]     cfgs parse getopt ...
[20:55:15]       [PDG 0x00030000003540c0] created
[20:55:15]     cfgs parse #Global_Initialization_1 ...
[20:55:15]       [PDG 0x00030000003537a0] created
[20:55:15]   PDG [UID 00001079] $GTHOME/codesonar/libmodels/encrypt.c (248/262)...
[20:55:15]     cfgs parse global initializations ...
[20:55:15]     cfgs parse zero initializations ...
[20:55:15]     cfgs parse encrypt ...
[20:55:15]       [PDG 0x0003000000354b90] created
[20:55:15]   PDG [UID 0000107a] $GTHOME/codesonar/libmodels/abort.c (249/262)...
[20:55:15]     cfgs parse global initializations ...
[20:55:15]     cfgs parse zero initializations ...
[20:55:15]     cfgs parse abort ...
[20:55:15]       [PDG 0x0003000000354690] created
[20:55:15]   PDG [UID 0000107b] $GTHOME/codesonar/libmodels/attribute_tocttou.c (250/262)...
[20:55:15]     cfgs parse global initializations ...
[20:55:15]     cfgs parse zero initializations ...
[20:55:15]     cfgs parse csonar_get_tocttou ...
[20:55:15]       [PDG 0x0003000000354e30] created
[20:55:15]     cfgs parse csonar_set_tocttou ...
[20:55:15]       [PDG 0x0003000000354fa0] created
[20:55:15]     cfgs parse csonar_taint_clear_tocttou ...
[20:55:15]       [PDG 0x00030000003550b0] created
[20:55:15]     cfgs parse csonar_name_tocttou ...
[20:55:15]       [PDG 0x0003000000355220] created
[20:55:15]   PDG [UID 0000107c] $GTHOME/codesonar/libmodels/getenv.c (251/262)...
[20:55:15]     cfgs parse global initializations ...
[20:55:15]     cfgs parse zero initializations ...
[20:55:15]     cfgs parse getenv ...
[20:55:15]       [PDG 0x0003000000355770] created
[20:55:15]   PDG [UID 0000107d] $GTHOME/codesonar/libmodels/csonar_taint_source_sub_underflow.c (252/262)...
[20:55:15]     cfgs parse global initializations ...
[20:55:15]     cfgs parse zero initializations ...
[20:55:15]     cfgs parse csonar_taint_source_sub_underflow ...
[20:55:15]       [PDG 0x0003000000355d70] created
[20:55:15]     cfgs parse #Global_Initialization_1 ...
[20:55:15]       [PDG 0x0003000000355f10] created
[20:55:15]   PDG [UID 0000107e] $GTHOME/codesonar/libmodels/csonar_taint_source_add_overflow.c (253/262)...
[20:55:15]     cfgs parse global initializations ...
[20:55:15]     cfgs parse zero initializations ...
[20:55:15]     cfgs parse csonar_taint_source_add_overflow ...
[20:55:15]       [PDG 0x0003000000356500] created
[20:55:15]     cfgs parse #Global_Initialization_1 ...
[20:55:15]       [PDG 0x00030000003566a0] created
[20:55:15]   PDG [UID 0000107f] $GTHOME/codesonar/libmodels/csonar_taint_source_truncation_overflow.c (254/262)...
[20:55:15]     cfgs parse global initializations ...
[20:55:15]     cfgs parse zero initializations ...
[20:55:15]     cfgs parse csonar_taint_source_truncation_overflow ...
[20:55:15]       [PDG 0x0003000000356c90] created
[20:55:15]     cfgs parse #Global_Initialization_1 ...
[20:55:15]       [PDG 0x0003000000356e30] created
[20:55:15]   PDG [UID 00001080] $GTHOME/codesonar/libmodels/csonar_taint_source_mult_overflow.c (255/262)...
[20:55:15]     cfgs parse global initializations ...
[20:55:15]     cfgs parse zero initializations ...
[20:55:15]     cfgs parse csonar_taint_source_mult_overflow ...
[20:55:15]       [PDG 0x0003000000357420] created
[20:55:15]     cfgs parse #Global_Initialization_1 ...
[20:55:15]       [PDG 0x00030000003575c0] created
[20:55:15]   PDG [UID 00001081] $GTHOME/codesonar/libmodels/csonar_taint_mux.c (256/262)...
[20:55:15]     cfgs parse global initializations ...
[20:55:15]     cfgs parse zero initializations ...
[20:55:15]     cfgs parse csonar_taint_mux ...
[20:55:15]       [PDG 0x0003000000357970] created
[20:55:15]   PDG [UID 00001082] $GTHOME/codesonar/libmodels/gettimeofday.c (257/262)...
[20:55:15]     cfgs parse global initializations ...
[20:55:15]     cfgs parse zero initializations ...
[20:55:15]     cfgs parse gettimeofday ...
[20:55:15]       [PDG 0x0003000000358e40] created
[20:55:15]   PDG [UID 00001083] $GTHOME/codesonar/libmodels/csonar_taint_source_any.c (258/262)...
[20:55:15]     cfgs parse global initializations ...
[20:55:15]     cfgs parse zero initializations ...
[20:55:15]     cfgs parse csonar_taint_source_any ...
[20:55:15]       [PDG 0x0003000000359480] created
[20:55:15]     cfgs parse #Global_Initialization_1 ...
[20:55:15]       [PDG 0x00030000003595c0] created
[20:55:15]   PDG [UID 00001084] $GTHOME/codesonar/libmodels/memcpy.c (259/262)...
[20:55:15]     cfgs parse global initializations ...
[20:55:15]       [PDG 0x000300000035ade0] created
[20:55:15]     cfgs parse zero initializations ...
[20:55:15]     cfgs parse memcpy ...
[20:55:15]       [PDG 0x000300000035bde0] created
[20:55:15]   PDG [UID 00001085] $GTHOME/codesonar/libmodels/strncpy.c (260/262)...
[20:55:15]     cfgs parse global initializations ...
[20:55:15]       [PDG 0x000300000035e5b0] created
[20:55:15]     cfgs parse zero initializations ...
[20:55:15]     cfgs parse strncpy ...
[20:55:15]       [PDG 0x0003000000360e60] created
[20:55:15]   PDG [UID 00001086] $GTHOME/codesonar/libmodels/strcpy.c (261/262)...
[20:55:15]     cfgs parse global initializations ...
[20:55:15]       [PDG 0x0003000000361d30] created
[20:55:15]     cfgs parse zero initializations ...
[20:55:15]     cfgs parse strcpy ...
[20:55:15]       [PDG 0x0003000000362b40] created
[20:55:15]   PDG [UID 00001087] $GTHOME/codesonar/libmodels/csonar_main_env.c (262/262)...
[20:55:15]     cfgs parse global initializations ...
[20:55:15]     cfgs parse zero initializations ...
[20:55:15]     cfgs parse csonar_main_env ...
[20:55:15]       [PDG 0x0003000000364690] created
[20:55:15]   Creating and connecting initialization functions ...
[20:55:15]       [PDG 0x0003000000363c90] created
[20:55:15] Creating PDG for undefined functions (uPDG) at 03/12/2017 20:55:15...
[20:55:15]   uPDG [0x00030000003671f0] cbreak 
[20:55:15]   uPDG [0x0003000000367210] cfmakeraw 
[20:55:15]   uPDG [0x0003000000367230] cfsetispeed 
[20:55:15]   uPDG [0x0003000000367250] cfsetospeed 
[20:55:15]   uPDG [0x0003000000367270] csonar_escape 
[20:55:15]   uPDG [0x0003000000367290] ctk_dialog_close 
[20:55:15]   uPDG [0x00030000003672b0] ctk_dialog_new 
[20:55:15]   uPDG [0x00030000003672d0] ctk_dialog_open 
